cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCActionManager.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCActionPageTurn3D.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCActionProgressTimer.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCActionTiledGrid.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCActionTween.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCAnimation.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCAnimationCache.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCAtlasNode.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCBlockSupport.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCCamera.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCConfiguration.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCDirector.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCDrawingPrimitives.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCGrabber.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCGrid.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCLabelAtlas.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCLabelBMFont.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCLabelTTF.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCLayer.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCMenu.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCMenuItem.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCMotionStreak.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCNode.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParallaxNode.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleExamples.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystem.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystemPoint.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystemQuad.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCProgressTimer.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCRenderTexture.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCRibbon.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCScene.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCScheduler.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSprite.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSpriteBatchNode.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSpriteFrame.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSpriteFrameCache.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTexture2D.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTextureAtlas.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTextureCache.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTexturePVR.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTileMapAtlas.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTMXLayer.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTMXObjectGroup.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTMXTiledMap.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTMXXMLParser.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTransition.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTransitionPageTurn.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTransitionRadial.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/cocos2d.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCDirectorIOS.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTouchDispatcher.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCTouchHandler.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/EAGLView.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/ES1Renderer.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCDirectorMac.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCEventDispatcher.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MacGLView.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/MacWindow.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCArray.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCFileUtils.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCProfiling.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CGPointExtension.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/TGAlib.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/TransformUtils.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/ZipUtils.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CDAudioManager.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CDOpenALSupport.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CocosDenshion.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/SimpleAudioEngine.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CLScoreServerPost.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CLScoreServerRequest.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/cocoslive.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CDataScanner.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CDataScanner_Extensions.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CJSONDeserializer.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CJSONScanner.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CJSONSerializer.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/FontLabel.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/FontLabelStringDrawing.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
